datetime,eventid,accountname,clientaddr,servicename,processname,objectname,sharedname
11/28/2018 12:00:42 PM,4688,dc$,,,c:\windows\system32\wsqmcons.exe,,
11/28/2018 12:00:42 PM,4688,dc$,,,c:\windows\system32\schtasks.exe,,
11/28/2018 12:00:42 PM,4688,dc$,,,c:\windows\system32\conhost.exe,,
11/28/2018 12:00:43 PM,4688,dc$,,,c:\windows\system32\wbem\wmiapsrv.exe,,
11/28/2018 12:02:15 PM,4688,dc$,,,c:\windows\system32\wbem\wmiadap.exe,,
11/28/2018 12:03:30 PM,5140,dc$,fe80,,,,\\*\sysvol
11/28/2018 12:03:30 PM,5140,dc$,fe80,,,,
11/28/2018 12:04:49 PM,4688,dc$,,,c:\windows\system32\taskeng.exe,,
11/28/2018 12:04:49 PM,4688,dc$,,,c:\program files (x86)\google\update\googleupdate.exe,,
11/28/2018 12:05:21 PM,4688,dc$,,,c:\program files (x86)\google\update\googleupdate.exe,,
11/28/2018 12:07:37 PM,4688,dc$,,,c:\windows\psexesvc.exe,,
11/28/2018 12:07:38 PM,5140,dc$,fe80,DC$,,,\\*\ipc$
11/28/2018 12:07:38 PM,5140,dc$,fe80,DC$,,,
11/28/2018 12:07:38 PM,5140,dc$,fe80,DC$,,,\\*\sysvol
11/28/2018 12:07:38 PM,5140,dc$,fe80,DC$,,,
11/28/2018 12:07:39 PM,4688,dc$,,,c:\windows\system32\dllhost.exe,,
11/28/2018 12:07:39 PM,4688,dc$,,,c:\windows\system32\cmd.exe,,
11/28/2018 12:07:39 PM,4688,dc$,,,c:\windows\system32\conhost.exe,,
11/28/2018 12:07:42 PM,4688,dc$,,,c:\program files (x86)\google\update\googleupdate.exe,,
11/28/2018 12:08:33 PM,5140,dc$,fe80,DC$,,,\\*\sysvol
11/28/2018 12:08:33 PM,5140,dc$,fe80,DC$,,,
11/28/2018 12:09:34 PM,4688,dc$,,,c:\windows\system32\dllhost.exe,,
11/28/2018 12:09:34 PM,4688,dc$,,,c:\windows\system32\cmd.exe,,
11/28/2018 12:09:34 PM,4688,dc$,,,c:\windows\system32\conhost.exe,,
11/28/2018 12:09:34 PM,5140,dcadmin,192.168.2.15,DC$,,,\\*\admin$
11/28/2018 12:09:34 PM,5140,dcadmin,192.168.2.15,DC$,,,
11/28/2018 12:09:34 PM,4674,dcadmin,192.168.2.15,,c:\windows\system32\services.exe,,
11/28/2018 12:09:34 PM,4674,dcadmin,192.168.2.15,,c:\windows\system32\services.exe,psexesvc,
11/28/2018 12:09:34 PM,5140,dcadmin,192.168.2.15,,,,\\*\ipc$
11/28/2018 12:09:34 PM,5140,dcadmin,192.168.2.15,,,,
11/28/2018 12:09:42 PM,4688,dcadmin,192.168.2.15,,c:\windows\system32\at.exe,,
11/28/2018 12:09:56 PM,4688,dcadmin,192.168.2.15,,c:\windows\system32\ipconfig.exe,,
11/28/2018 12:09:56 PM,4674,dcadmin,192.168.2.15,,c:\windows\system32\ipconfig.exe,,
11/28/2018 12:09:56 PM,4674,dcadmin,192.168.2.15,,c:\windows\system32\ipconfig.exe,,
11/28/2018 12:10:04 PM,4688,dcadmin,192.168.2.15,,c:\windows\system32\ping.exe,,
11/28/2018 12:10:04 PM,4674,dcadmin,192.168.2.15,,c:\windows\system32\ping.exe,,
11/28/2018 12:10:04 PM,4674,dcadmin,192.168.2.15,,c:\windows\system32\ping.exe,,
11/28/2018 12:10:08 PM,4674,dcadmin,192.168.2.15,,c:\windows\system32\services.exe,,
11/28/2018 12:10:08 PM,4674,dcadmin,192.168.2.15,,c:\windows\system32\services.exe,psexesvc,
11/28/2018 12:10:08 PM,4674,dcadmin,192.168.2.15,,c:\windows\system32\services.exe,psexesvc,
11/28/2018 12:10:08 PM,5140,dcadmin,192.168.2.15,,,,\\*\admin$
11/28/2018 12:10:08 PM,5140,dcadmin,192.168.2.15,,,,
11/28/2018 12:04:49 PM,4688,local service,,,c:\windows\system32\taskeng.exe,,
11/28/2018 12:09:34 PM,5140,local service,192.168.2.15,DC$,,,\\*\admin$
11/28/2018 12:07:26 PM,5140,user101,192.168.2.15,DC$,,,\\*\ipc$
11/28/2018 12:07:26 PM,5140,user101,192.168.2.15,DC$,,,
11/28/2018 12:07:26 PM,5140,user101,192.168.2.15,DC$,,,\\*\c$
11/28/2018 12:07:26 PM,5140,user101,192.168.2.15,DC$,,,
11/28/2018 12:07:36 PM,5140,user101,192.168.2.15,DC$,,,\\*\admin$
11/28/2018 12:07:36 PM,5140,user101,192.168.2.15,DC$,,,
11/28/2018 12:07:36 PM,4674,user101,192.168.2.15,,c:\windows\system32\services.exe,,
11/28/2018 12:07:37 PM,4674,user101,192.168.2.15,,c:\windows\system32\services.exe,psexesvc,
11/28/2018 12:07:37 PM,5140,user101,192.168.2.15,DC$,,,\\*\ipc$
11/28/2018 12:07:37 PM,5140,user101,192.168.2.15,DC$,,,
11/28/2018 12:08:28 PM,4688,user101,192.168.2.15,,c:\tools\mimikatz_trunk\x64\mimikatz.exe,,
11/28/2018 12:07:05 PM,5140,asapc$,192.168.2.15,DC$,,,\\*\ipc$
11/28/2018 12:07:05 PM,5140,asapc$,192.168.2.15,DC$,,,
11/28/2018 12:07:38 PM,5140,asapc$,192.168.2.15,,,,\\*\ipc$
11/28/2018 12:07:38 PM,5140,asapc$,192.168.2.15,,,,
11/28/2018 12:07:38 PM,5140,anonymous logon,192.168.2.15,DC$,,,\\*\ipc$
11/28/2018 12:07:38 PM,5140,anonymous logon,192.168.2.15,DC$,,,
11/28/2018 12:07:38 PM,5140,anonymous logon,192.168.2.15,DC$,,,\\*\ipc$
11/28/2018 12:07:38 PM,5140,anonymous logon,192.168.2.15,DC$,,,
